ProductID,Product_name,Avg_monthly_stock,Min_safe_stock,Stockout_risk,Waste_risk_score
P137,Product 137,251.72222222222223,123.23611111111111,False,22.883838383838384
P138,Product 138,878.1388888888889,226.9972222222222,False,54.88368055555556
P139,Product 139,90.88888888888889,69.84166666666667,False,7.5740740740740735
P140,Product 140,77.16666666666667,50.708333333333336,False,7.716666666666667
P141,Product 141,121.33333333333333,53.861111111111114,False,13.481481481481481
P142,Product 142,463.52777777777777,118.87500000000001,False,27.266339869281044
P143,Product 143,294.44444444444446,87.85,False,18.40277777777778
P144,Product 144,739.25,179.05555555555557,False,67.20454545454545
P145,Product 145,77.63888888888889,39.266666666666666,False,3.375603864734299
P146,Product 146,115.83333333333333,47.133333333333326,False,7.722222222222222
P147,Product 147,238.33333333333334,40.65,False,13.24074074074074
P148,Product 148,506.1111111111111,99.825,False,50.61111111111111
P149,Product 149,210.36111111111111,52.538888888888884,False,23.373456790123456
P150,Product 150,315.4166666666667,68.86666666666666,False,13.71376811594203
P151,Product 151,181.36111111111111,117.64166666666665,False,10.668300653594772
P152,Product 152,87.69444444444444,49.0,False,3.986111111111111
P153,Product 153,460.97222222222223,155.00833333333333,False,38.414351851851855
P154,Product 154,95.25,88.2,False,5.602941176470588
P155,Product 155,376.5833333333333,129.4888888888889,False,25.105555555555554
P156,Product 156,168.69444444444446,95.45833333333333,False,15.335858585858587
P157,Product 157,468.27777777777777,213.01944444444445,False,19.511574074074073
P158,Product 158,168.47222222222223,93.86666666666667,False,8.866959064327485
P159,Product 159,284.8611111111111,72.36111111111111,False,17.803819444444443
P160,Product 160,335.47222222222223,75.75,False,20.96701388888889
P161,Product 161,92.69444444444444,31.441666666666666,False,4.634722222222222
P162,Product 162,181.83333333333334,52.791666666666664,False,9.091666666666667
P163,Product 163,1356.6944444444443,265.6,False,90.4462962962963
P164,Product 164,402.69444444444446,251.11666666666665,False,33.557870370370374
P165,Product 165,178.91666666666666,58.25555555555555,False,11.927777777777777
P166,Product 166,284.9166666666667,143.625,False,18.994444444444447
P167,Product 167,208.94444444444446,79.02777777777777,False,11.608024691358025
P168,Product 168,355.80555555555554,224.27777777777777,False,17.790277777777778
P169,Product 169,251.97222222222223,139.3527777777778,False,25.197222222222223
P170,Product 170,276.97222222222223,98.90833333333333,False,11.54050925925926
P171,Product 171,291.47222222222223,172.48611111111111,False,20.819444444444446
P172,Product 172,320.8888888888889,87.0,False,26.740740740740744
P173,Product 173,561.1388888888889,194.4,False,37.40925925925926
P174,Product 174,431.55555555555554,305.84722222222223,False,23.975308641975307
P175,Product 175,224.36111111111111,121.44444444444444,False,11.218055555555555
P176,Product 176,321.1388888888889,134.29999999999998,False,29.194444444444446
P177,Product 177,860.7777777777778,511.4,False,39.12626262626263
P178,Product 178,172.22222222222223,141.12777777777777,False,8.61111111111111
P179,Product 179,166.38888888888889,84.75,False,6.93287037037037
P180,Product 180,75.97222222222223,15.88888888888889,False,5.426587301587302
P181,Product 181,242.33333333333334,178.96666666666664,False,11.53968253968254
P182,Product 182,265.69444444444446,107.99444444444444,False,14.760802469135804
P183,Product 183,109.36111111111111,25.349999999999998,False,7.811507936507937
P184,Product 184,373.3888888888889,150.16666666666669,False,23.336805555555557
P185,Product 185,245.44444444444446,109.525,False,11.156565656565657
P186,Product 186,90.55555555555556,47.875,False,5.659722222222222
P187,Product 187,451.55555555555554,137.33333333333331,False,19.632850241545892
P188,Product 188,482.97222222222223,235.45833333333334,False,22.99867724867725
P189,Product 189,1033.5277777777778,466.2222222222223,False,114.83641975308643
P190,Product 190,271.9166666666667,78.05555555555556,False,11.822463768115943
P191,Product 191,351.77777777777777,129.0666666666667,False,35.17777777777778
P192,Product 192,539.5,106.93333333333334,False,31.735294117647058
P193,Product 193,231.38888888888889,102.7361111111111,False,9.641203703703704
P194,Product 194,306.05555555555554,140.8,False,21.86111111111111
P195,Product 195,183.02777777777777,77.3777777777778,False,8.319444444444445
P196,Product 196,119.27777777777777,27.116666666666664,False,6.277777777777778
P197,Product 197,521.0833333333334,176.80555555555554,False,40.083333333333336
P198,Product 198,67.0,21.73333333333333,False,6.7
P199,Product 199,327.19444444444446,256.18333333333334,False,29.744949494949495
P200,Product 200,205.47222222222223,75.06666666666666,False,8.933574879227054
P201,Product 201,285.0833333333333,132.62222222222223,False,17.817708333333332
P202,Product 202,171.19444444444446,130.66666666666666,False,12.228174603174605
P203,Product 203,302.27777777777777,273.44166666666666,False,21.591269841269842
P204,Product 204,273.3888888888889,168.5,False,14.388888888888891
P205,Product 205,939.2222222222222,281.1666666666667,False,46.96111111111111
P206,Product 206,98.25,47.03333333333333,False,7.5576923076923075
P207,Product 207,292.75,49.13333333333333,False,13.306818181818182
P208,Product 208,201.27777777777777,118.35555555555557,False,9.584656084656084
P209,Product 209,240.33333333333334,111.58333333333333,False,11.444444444444445
P210,Product 210,483.0833333333333,273.7944444444445,False,40.25694444444444
P211,Product 211,359.8888888888889,197.16666666666666,False,22.493055555555557
P212,Product 212,139.05555555555554,48.172222222222224,False,8.179738562091503
P213,Product 213,241.16666666666666,193.61111111111111,False,14.186274509803921
P214,Product 214,187.80555555555554,56.99166666666667,False,8.943121693121693
P215,Product 215,143.61111111111111,91.55000000000001,False,8.975694444444445
P216,Product 216,349.25,78.56666666666668,False,14.552083333333334
P217,Product 217,115.58333333333333,91.75,False,9.631944444444445
P218,Product 218,229.13888888888889,79.0611111111111,False,11.456944444444444
P219,Product 219,225.77777777777777,46.86666666666667,False,9.816425120772946
P220,Product 220,337.1388888888889,76.76666666666667,False,14.658212560386474
P221,Product 221,369.0833333333333,120.5,False,33.553030303030305
P222,Product 222,215.11111111111111,108.31111111111112,False,8.962962962962964
P223,Product 223,200.55555555555554,67.86666666666666,False,16.712962962962962
P224,Product 224,159.30555555555554,67.85,False,9.956597222222221
P225,Product 225,166.61111111111111,79.91111111111111,False,7.5732323232323235
P226,Product 226,149.72222222222223,42.833333333333336,False,7.880116959064328
P227,Product 227,147.13888888888889,145.16666666666666,False,6.130787037037037
P228,Product 228,908.6666666666666,301.4916666666667,False,56.791666666666664
P229,Product 229,179.0,60.05277777777778,False,7.782608695652174
P230,Product 230,133.0,85.33333333333333,False,13.3
P231,Product 231,97.02777777777777,39.666666666666664,False,6.468518518518518
P232,Product 232,255.83333333333334,92.22222222222223,False,13.464912280701755
P233,Product 233,93.41666666666667,29.22222222222222,False,9.341666666666667
P234,Product 234,92.11111111111111,41.425000000000004,False,7.085470085470086
P235,Product 235,483.72222222222223,130.19444444444446,False,24.18611111111111
P236,Product 236,88.5,53.833333333333336,False,5.53125
P237,Product 237,169.0,46.38333333333333,False,9.941176470588236
P238,Product 238,486.3888888888889,164.92777777777778,False,24.319444444444446
P239,Product 239,1049.7777777777778,233.8,False,58.32098765432099
P240,Product 240,94.30555555555556,72.95833333333333,False,7.858796296296297
P241,Product 241,192.72222222222223,46.45,False,8.379227053140097
P242,Product 242,949.3055555555555,428.8,False,49.96345029239766
P243,Product 243,207.08333333333334,131.4,False,10.354166666666668
P244,Product 244,207.19444444444446,88.88888888888889,False,9.417929292929294
P245,Product 245,153.25,58.83888888888889,False,12.770833333333334
P246,Product 246,239.38888888888889,84.54166666666667,False,11.969444444444445
P247,Product 247,467.3888888888889,33.888888888888886,False,35.952991452991455
P248,Product 248,485.94444444444446,109.15555555555557,False,21.1280193236715
P249,Product 249,364.5,162.35555555555555,False,16.568181818181817
P250,Product 250,109.41666666666667,76.0,False,5.758771929824562
